This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.16)  23 JUN 2026 10:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 41.

[1

{C:/Users/huydi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Logo HUST.
jpg>])
No file main.toc.
\tf@toc=\write6
\openout6 = `main.toc'.

[1


] (Loimodau.tex

LaTeX Warning: Citation 'hitchcock1941' on page 1 undefined on input line 10.


LaTeX Warning: Citation 'koopmans1949' on page 1 undefined on input line 10.


LaTeX Warning: Citation 'dantzig1951' on page 1 undefined on input line 12.


LaTeX Warning: Citation 'bachkim' on page 1 undefined on input line 14.

) [1

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[2] (Chapter/1.tex
Ch\uhorn \ohorn ng 1.

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 10.


LaTeX Warning: Citation 'hitchcock1941' on page 3 undefined on input line 15.


LaTeX Warning: Citation 'kantorovich1939' on page 3 undefined on input line 15.



LaTeX Warning: Reference `eq:supply' on page 3 undefined on input line 26.


LaTeX Warning: Reference `eq:demand' on page 3 undefined on input line 26.

[3

]

LaTeX Warning: Reference `eq:objective' on page 4 undefined on input line 36.


LaTeX Warning: Reference `eq:nonnegative' on page 4 undefined on input line 36.



LaTeX Warning: Citation 'bachkim' on page 4 undefined on input line 42.


LaTeX Warning: Citation 'dantzig1951' on page 4 undefined on input line 67.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[4]
LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 89
.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 89.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 89.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 89.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 89.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 89.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 89.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 89.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 89.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 89.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 89.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 89.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 89.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[5]

LaTeX Warning: Citation 'bachkim' on page 6 undefined on input line 137.


LaTeX Warning: Citation 'bachkim' on page 6 undefined on input line 186.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[6]

LaTeX Warning: Reference `eq:balanced' on page 7 undefined on input line 216.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[7]

LaTeX Warning: Reference `eq:balanced' on page 8 undefined on input line 219.


LaTeX Warning: Reference `eq:balanced' on page 8 undefined on input line 231.


LaTeX Warning: Citation 'bachkim' on page 8 undefined on input line 234.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[8]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[9])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[10]

LaTeX Warning: Empty bibliography on input line 100.

(main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.19997pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  92F0350C4E804E0A303FF6273E3A0D6C;1662.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 41277 strings out of 474486
 821898 string characters out of 5743754
 1954542 words of memory out of 5000000
 62531 multiletter control sequences out of 15000+600000
 598218 words of font info for 222 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,16n,107p,1195b,966s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\huydi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/huydi/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmbx12.pfb><C:/Users/huydi/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmex10.pfb><C:/Users/huydi/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi10.pfb><C:/Users/huydi/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/huydi/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/huydi/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/huydi/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/h
uydi/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/
Users/huydi/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.p
fb><C:/Users/huydi/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmsy10.pfb><C:/Users/huydi/AppData/Local/Programs/MiKTeX/fonts/type1/public/am
sfonts/cm/cmsy9.pfb><C:/Users/huydi/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/symbols/msam10.pfb><C:/Users/huydi/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/huydi/AppData/Local/P
rograms/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/huydi/AppData/Local/P
rograms/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/huydi/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/huydi/AppData/Local/Pro
grams/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on main.pdf (12 pages, 570496 bytes).
PDF statistics:
 180 PDF objects out of 1000 (max. 8388607)
 36 named destinations out of 1000 (max. 500000)
 69650 words of extra memory for PDF output out of 74296 (max. 10000000)

